TEMPERATURE,POWER
2.2,0
2,0
1.9,0
1.8,0
1.7,0
2.8,0
3.8,0.1
5.2,15.7
6.5,28.1
7.6,50.4
8.7,58.6
9.7,62.6
10.6,64.1
11.5,60.7
12.3,60.8
13,58.7
13.6,59.3
14.1,46.1
14.6,33.4
14.8,39.6
14.9,29.5
14.8,17.6
14.7,21.9
14.1,10.9
13.4,0
13.4,0
9.8,0
9.3,0
8.8,0
8.6,0
8.3,0
8,0
7.7,0
7.4,0
7.1,0
6.8,0
6.5,0
6.3,0
6,0
5.8,0
5.5,0
5.3,0
5,0
4.8,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.4,0
4.4,0
4.5,0
4.7,0
5.6,0
6.6,0.1
8.1,16
9.5,24
10.9,46.8
12.2,54.5
13.5,33.7
14.8,55
16,66.7
17.3,66.4
18.2,63.2
19.2,64.3
19.9,58.3
20.6,54.9
20.9,63.7
21.3,63.8
21.3,59.9
21.3,54.6
20.5,45
19.6,32.6
19.6,0.5
15.8,0
15.3,0
14.8,0
14.3,0
13.7,0
13.2,0
12.6,0
12.2,0
11.7,0
11.3,0
10.9,0
10.6,0
10.2,0
9.9,0
9.6,0
9.4,0
9.2,0
9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.8,0
8.9,0
9.7,0
10.5,0.2
11.4,21.7
12.4,29.4
13.9,31.8
15.5,54.9
17.3,60.4
19,58.2
20.6,59.5
22.2,56.2
23.5,55.3
24.7,54.8
25.3,56.4
25.9,57.3
26,58.4
26.2,61
26,61.3
25.7,59.7
24.1,53.6
22.6,42.2
22.6,16.6
18.5,0
17.8,0
17,0
16.5,0
16,0
15.5,0
15,0
14.5,0
14,0
13.6,0
13.2,0
12.9,0
12.5,0
12.3,0
12.1,0
11.8,0
11.5,0
11.2,0
10.9,0
10.6,0
10.3,0
10,0
9.7,0
9.3,0
9,0
8.7,0
8.4,0
9.4,0
10.3,0.7
11.5,1.4
12.8,31.6
14.3,23.2
15.9,21.8
17.2,62.3
18.5,60.2
19.1,57.7
19.8,58.1
20,56
20.2,53.4
20.1,58.2
20,56.7
19.9,58.8
19.8,60
19.7,43.6
19.6,0.9
18.9,11.5
18.2,0
18.2,0
14.1,0
13.6,0
13.1,0
12.8,0
12.5,0
12.2,0
11.9,0
11.6,0
11.4,0
11.2,0
11,0
10.7,0
10.5,0
10.1,0
9.7,0
9.1,0
8.4,0
8,0
7.5,0
7.4,0
7.3,0
7.2,0
7,0
6.9,0
6.8,0
6.6,0
6.4,0
7.4,0
8.5,22.8
10,42.8
11.5,50.8
13.4,60.6
15.3,64.3
16.9,62.6
18.6,59.7
19.9,57.6
21.3,58.7
22,57.7
22.7,59.1
23,55.9
23.2,57.7
23.1,60.2
23.1,61.4
22.8,58.1
22.5,54.2
21,48.1
19.5,36.7
19.5,10.1
15.2,0
14.6,0
14,0
13.6,0
13.2,0
12.8,0
12.4,0
12.1,0
11.7,0
11.5,0
11.2,0
11.1,0
10.9,0
10.8,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.7,0
10.5,0
10.3,0
10.1,0
9.8,0
9.6,0
9.4,0
9.1,0
10.2,0
11.2,26.1
13,27.1
14.7,30.4
16.6,54.8
18.5,57.3
20.2,57.9
21.9,57.7
22.9,55.4
23.9,51.1
24.5,55.5
25.2,58.8
25.6,56.5
25.9,55
26.1,58.7
26.2,61.4
26,62.3
25.7,60
24,51.8
22.3,40.3
22.3,15.9
18.6,0
17.9,0
17.3,0
16.8,0
16.3,0
15.8,0
15.4,0
15,0
14.5,0
14.1,0
13.8,0
13.5,0
13.2,0
13,0
12.7,0
12.4,0
12.1,0
11.8,0
11.5,0
11.1,0
10.8,0
10.5,0
10.1,0
9.8,0
9.5,0
9.3,0
9,0
10,0
11.1,19.6
12.5,42.3
14,52.4
16.2,57.5
18.4,59.5
20.7,58.1
23,56.1
24.6,57.6
26.3,54.3
27.2,55.9
28.1,57.4
28.5,54.9
29,56.7
29.1,59
29.2,59.2
28.8,59
28.5,56.7
26.5,51.2
24.6,39.8
24.6,15.8
20.5,0
20,0
19.6,0
19,0
18.4,0
17.8,0
17.2,0
16.7,0
16.2,0
15.8,0
15.4,0
14.9,0
14.5,0
13.9,0
13.4,0
12.8,0
12.3,0
11.9,0
11.4,0
11.2,0
10.9,0
10.7,0
10.5,0
10.4,0
10.3,0
10.3,0
10.2,0
11.4,0
12.5,18.7
14.1,41.8
15.8,52.9
18.1,56.4
20.4,62.8
22.6,64.3
24.9,63.9
25.9,58.2
26.9,57
27.3,57.3
27.6,58.2
27.6,56.4
27.6,64
27.4,60.1
27.2,62.9
26.7,60.4
26.3,57.4
24.8,50.6
23.3,38.1
23.3,12.2
18.9,0
18.3,0
17.7,0
17.3,0
16.9,0
16.5,0
16.1,0
15.5,0
15,0
14.5,0
14,0
13.6,0
13.2,0
12.9,0
12.6,0
12.3,0
12,0
11.7,0
11.4,0
11.1,0
10.8,0
10.6,0
10.3,0
10,0
9.8,0
9.6,0
9.4,0
10.5,0
11.5,16.2
13.1,39.3
14.7,49.8
16.9,55.9
19.1,60.1
20.7,60.1
22.3,60.8
23,54.9
23.8,56.4
24.1,53.7
24.5,53.9
24.7,54.6
24.8,56.1
24.7,56
24.6,57.2
24.1,59.1
23.7,57.4
21.9,49
20.2,38.3
20.2,6.2
16.1,0
15.7,0
15.4,0
14.6,0
13.9,0
13,0
12.1,0
11.4,0
10.7,0
10.1,0
9.5,0
8.8,0
8.1,0
7.5,0
6.9,0
6.4,0
5.9,0
5.6,0
5.2,0
5,0
4.8,0
4.5,0
4.3,0
4.1,0
3.9,0
3.7,0
3.5,0
4.7,0
5.9,16.4
7.1,42.2
8.3,53.1
9.2,60.8
10.1,61.7
11,62.4
11.9,60.7
12.8,59
13.6,57.2
14.3,58.2
15,56.6
15.5,60.9
16,59.3
16.3,66.3
16.7,72.8
16.6,63.6
16.6,62.1
15.8,49
15,38.4
15,11.4
12.3,0
11.7,0
11.1,0
10.5,0
10,0
9.5,0
8.9,0
8.5,0
8.1,0
7.7,0
7.3,0
7,0
6.6,0
6.3,0
6,0
5.8,0
5.6,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.1,0
5.1,0
5,0
6,0
7.1,0
8.5,0.4
9.8,17.7
11.4,14.4
12.9,21.2
14.4,46.9
16,56.2
17.8,56.5
19.7,51.7
21.3,51.9
22.9,50.4
23.5,55.9
24.1,58.1
24.1,63.2
24.1,67.9
23.6,56.2
23.1,56.9
21.4,51.6
19.7,40.4
19.7,2.2
15.2,0
14.5,0
13.9,0
13.3,0
12.8,0
12.3,0
11.8,0
11.4,0
11,0
10.7,0
10.4,0
10.1,0
9.7,0
9.3,0
8.8,0
8.6,0
8.3,0
7.9,0
7.5,0
7,0
6.4,0
5.9,0
5.3,0
4.9,0
4.5,0
4.2,0
3.9,0
5,0
6.1,16.3
7.3,41.6
8.5,52.6
9.6,56.5
10.7,57.7
11.7,59.6
12.7,54.9
13.7,53.8
14.6,51.9
15.5,51.3
16.3,50.4
17,43.9
17.6,30.3
18.1,59.4
18.6,59.1
18.9,46.3
19.2,26.6
18.2,1
17.3,0
17.3,0
13.8,0
13.3,0
12.8,0
12.3,0
11.8,0
11.4,0
11,0
10.8,0
10.6,0
10.4,0
10.3,0
10,0
9.7,0
9.4,0
9,0
9,0
8.9,0
8.7,0
8.4,0
7.9,0
7.4,0
7.1,0
6.8,0
6.7,0
6.5,0
6.4,0
6.4,0
7.5,0
8.6,0.1
10.3,23.6
12,31.9
14.4,47.7
16.8,59.7
18.6,46.5
20.5,55.3
21.5,58.4
22.4,57.8
23,57.3
23.5,60.9
23.6,56.8
23.8,56.1
23.8,58.8
23.8,56.9
23.6,61.9
23.4,59.5
22.7,51
22,37.7
22,3.4
19.8,0
19.2,0
18.5,0
18,0
17.5,0
17.1,0
16.7,0
16.1,0
15.4,0
14.3,0
13.2,0
12.3,0
11.4,0
10.6,0
9.8,0
9.1,0
8.5,0
8.1,0
7.6,0
7.5,0
7.3,0
7.1,0
6.9,0
6.4,0
6,0
5.5,0
5,0
5.4,0
5.8,17.5
6.9,42.1
8.1,52.5
9,58.8
10,62.4
10.9,63.6
11.8,62.7
12.5,59.5
13.3,58.8
13.8,55.8
14.3,58
14.5,57
14.8,56.3
14.8,61.4
14.8,59.5
14.5,61
14.2,59
12.9,50.8
11.7,36.3
11.7,0.6
7.9,0
7.6,0
7.3,0
7.2,0
7.1,0
7,0
6.9,0
6.7,0
6.5,0
6.3,0
6.1,0
5.8,0
5.5,0
5,0
4.6,0
4.1,0
3.7,0
3.3,0
2.8,0
2.6,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.2,0
2.1,0
3.2,0
4.3,14.2
6.1,38.9
7.8,51.1
9.9,57.7
11.9,63.7
13.9,61.8
15.9,58.8
17.1,54.9
18.3,52.1
19.1,51.7
20,52.8
20.5,54.7
21,54.2
21.1,57.9
21.3,60.2
20.9,57
20.6,53.1
18.4,48.8
16.3,37.3
16.3,0.1
12.3,0
11.8,0
11.3,0
10.8,0
10.4,0
9.9,0
9.4,0
9,0
8.6,0
8.3,0
7.9,0
7.5,0
7.2,0
6.8,0
6.5,0
6.2,0
5.8,0
5.6,0
5.3,0
5.1,0
5,0
4.9,0
4.8,0
5,0
5.1,0
5.2,0
5.3,0
6.4,0
7.4,10.9
8.9,39.3
10.5,51.5
12.3,56.6
14.2,58.2
15.8,59.6
17.4,60
18.7,55.9
19.9,54
20.8,50.2
21.6,49.9
22,50.5
22.5,53.9
22.5,53.6
22.6,54.5
22.2,57.4
21.9,57.4
19.7,49.7
17.6,36.7
17.6,0.1
14,0
13.4,0
12.8,0
12.2,0
11.7,0
11.2,0
10.7,0
10.2,0
9.6,0
9,0
8.4,0
7.8,0
7.2,0
6.7,0
6.2,0
5.7,0
5.2,0
5,0
4.8,0
4.9,0
5.1,0
5.4,0
5.6,0
5.8,0
5.9,0
5.9,0
5.9,0
6.4,0
7,8.6
8.5,39.5
10,50.9
11.5,57.5
13,62.3
14.2,58.8
15.3,55
16.3,56.9
17.2,53.8
17.9,53.7
18.7,54.4
19.1,56
19.6,56.8
19.8,56.1
20,56.8
19.7,58.6
19.4,58.1
17.5,49
15.7,35.9
15.7,0.1
11.9,0
11.4,0
11,0
10.6,0
10.3,0
9.9,0
9.6,0
9.1,0
8.7,0
8.2,0
7.8,0
7.4,0
7,0
6.6,0
6.1,0
5.7,0
5.3,0
5,0
4.7,0
4.5,0
4.2,0
3.9,0
3.7,0
3.4,0
3.2,0
3.1,0
2.9,0
3.5,0
4.1,9.9
5.6,38.6
7.2,49.5
9,57.7
10.8,61.3
11.9,61.5
13,61.9
13.9,56.4
14.9,53.2
15.5,53.4
16.2,52.1
16.6,54.8
16.9,56.1
17,57
17.1,56.9
16.8,55.3
16.6,53.1
15.5,47.3
14.4,34.5
14.4,0
11.5,0
11.1,0
10.8,0
10.4,0
10.1,0
9.7,0
9.3,0
9,0
8.6,0
8.3,0
8,0
7.6,0
7.2,0
6.9,0
6.5,0
6.2,0
5.9,0
5.7,0
5.5,0
5.4,0
5.2,0
5.1,0
5,0
4.9,0
4.8,0
4.5,0
4.3,0
5.1,0
6,12.4
7.4,29.6
8.9,42.7
10.5,49.9
12.1,56
13.5,56.7
14.9,55.2
15.7,55.1
16.5,57.5
16.9,54
17.4,52.5
17.6,53.9
17.9,54.5
17.9,58.7
17.9,59.8
17.6,58.8
17.3,57.6
16,49.1
14.6,35.8
14.6,0
11.1,0
10.7,0
10.3,0
10,0
9.7,0
9.4,0
9,0
8.7,0
8.3,0
7.8,0
7.3,0
6.9,0
6.5,0
6.1,0
5.7,0
5.4,0
5.2,0
5.1,0
5.1,0
5.1,0
5.2,0
5.1,0
5.1,0
5,0
4.9,0
4.7,0
4.6,0
5.5,0
6.3,2
7.6,35.3
9,47.5
10.8,52.9
12.6,55.9
14.7,55.3
16.8,53.3
18.3,51.3
19.8,51
20.6,52.1
21.3,52.3
21.6,55.3
22,61.4
22.1,55.3
22.1,57.8
21.7,53.7
21.3,54
19.3,48.1
17.3,35.4
17.3,0
14.3,0
13.8,0
13.3,0
12.8,0
12.2,0
11.7,0
11.1,0
10.6,0
10.1,0
9.7,0
9.3,0
8.9,0
8.5,0
8.2,0
7.8,0
7.5,0
7.1,0
6.8,0
6.5,0
6.2,0
6,0
5.7,0
5.4,0
5.1,0
4.8,0
4.6,0
4.3,0
5.4,0
6.5,6.5
8.3,36.5
10,49
11.9,53.8
13.8,57.2
15.9,59.9
18,58.5
19.6,52.9
21.2,49.6
22.1,50.9
22.9,51.6
23.3,50
23.7,49.9
23.9,51.9
24,51.1
23.5,55.8
23.1,55.3
21.1,47.1
19.1,34.9
19.1,0
15.7,0
14.9,0
14.1,0
13.6,0
13,0
12.6,0
12.2,0
11.8,0
11.4,0
11,0
10.6,0
10.2,0
9.8,0
9.4,0
9.1,0
8.8,0
8.5,0
8.2,0
7.9,0
7.5,0
7.2,0
6.9,0
6.6,0
6.3,0
6,0
5.8,0
5.5,0
6.6,0
7.6,5.9
9.3,35.2
11,48.1
12.7,54.8
14.4,55.3
16.4,54.1
18.4,50.4
20,50.6
21.5,49.1
22.4,50.5
23.3,50.3
23.7,50.5
24.2,51.8
24.2,54.5
24.3,56.2
23.8,54.6
23.3,50.9
21,42.9
18.8,32
18.8,3.8
15.8,0
15.3,0
14.7,0
14.2,0
13.6,0
13,0
12.3,0
11.7,0
11.1,0
10.7,0
10.2,0
10,0
9.7,0
9.5,0
9.3,0
9,0
8.8,0
8.5,0
8.2,0
8.1,0
8,0
7.8,0
7.6,0
7.3,0
7,0
7,0
6.9,0
7.8,0
8.7,0.1
10.2,0.6
11.7,26.8
12.7,51.2
13.7,56.3
15.5,56.3
17.2,56
18.4,54.3
19.7,51
20.5,50.8
21.3,47.6
21.7,50.3
22.1,53.9
22.2,52.2
22.3,52.2
22,53.5
21.7,47.8
20.2,45.7
18.6,32.7
18.6,0
15.7,0
14.8,0
13.9,0
13.3,0
12.8,0
12.6,0
12.5,0
12.2,0
12,0
11.5,0
11.1,0
10.5,0
10,0
9.5,0
9,0
8.6,0
8.2,0
7.8,0
7.4,0
7.1,0
6.9,0
6.6,0
6.3,0
6,0
5.8,0
5.6,0
5.4,0
6.2,0
7,0
8.5,24.2
10,43.1
11.5,26.1
13,45.7
14.5,18.6
16.1,31.7
17.6,48.1
19.1,44
20.2,44
21.3,41.9
21.4,47.1
21.6,36.9
21.4,13.8
21.3,18.1
20.6,16.1
19.9,17.6
19,1.4
18.1,0.2
18.1,0
16.5,0
15.9,0
15.3,0
14.6,0
13.9,0
13,0
12.1,0
11.3,0
10.5,0
10.1,0
9.6,0
9.3,0
8.9,0
8.8,0
8.6,0
8.5,0
8.5,0
8.4,0
8.2,0
8.2,0
8.1,0
7.8,0
7.6,0
7.3,0
7.1,0
7.1,0
7.1,0
7.6,0
8,0
8.8,33.8
9.7,48
10.5,48.3
11.4,55.3
12.4,52
13.5,47.8
14.4,45.8
15.4,34.9
16.1,36.6
16.7,33.7
17,24.2
17.2,19.7
17.1,23.1
17.1,15.7
16.4,13
15.7,9.7
14.5,0.1
13.4,0
13.4,0
12,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.1,0
11,0
10.8,0
10.6,0
10.4,0
10,0
9.7,0
9.5,0
9.2,0
9.1,0
8.9,0
8.8,0
8.6,0
8.5,0
8.3,0
8.1,0
7.9,0
7.6,0
7.3,0
7.1,0
6.9,0
7.5,0
8.1,0
9.6,13.7
11.1,31.4
12.7,43.2
14.4,45
15.9,27.5
17.4,48
18.7,53.4
19.9,51.4
20.6,51.9
21.3,54.5
21.6,50.9
21.9,51.1
21.9,55.3
21.9,57.7
21.5,55.3
21.1,52.6
19.1,45.8
17.1,30.6
17.1,0
13.8,0
13.4,0
12.9,0
12.6,0
12.2,0
11.9,0
11.6,0
11.2,0
10.8,0
10.4,0
10,0
9.6,0
9.2,0
8.7,0
8.3,0
7.8,0
7.2,0
6.8,0
6.3,0
6,0
5.7,0
5.4,0
5.2,0
5,0
4.9,0
4.7,0
4.6,0
5.6,0
6.6,0
8.3,33
9.9,49.3
12.1,53.2
14.2,61.1
15.7,59.1
17.2,61.2
18.1,55
18.9,50.3
19.4,51
20,51.6
20.3,50.3
20.6,51.8
20.6,53.7
20.6,55.5
20.3,55.7
19.9,55.3
18.1,46.3
16.2,33.2
16.2,0
12.5,0
12,0
11.6,0
11.3,0
11,0
10.7,0
10.4,0
10,0
9.7,0
9.4,0
9.2,0
8.9,0
8.7,0
8.5,0
8.3,0
8,0
7.8,0
7.6,0
7.4,0
7.2,0
7.1,0
6.9,0
6.8,0
6.4,0
6,0
5.6,0
5.2,0
6.1,0
6.9,0
8.6,29.7
10.3,40.8
12.3,33.3
14.2,40.9
15.7,58.3
17.1,55.2
17.9,53.1
18.7,51.1
19.2,48.9
19.7,48.3
20,53.3
20.2,52.9
20.1,53.1
20,51.5
19.4,55.4
18.8,54.3
17.2,44
15.5,23.1
15.5,0
12,0
11.5,0
11,0
10.6,0
10.2,0
9.9,0
9.6,0
8.9,0
8.1,0
6.9,0
5.6,0
4.2,0
2.7,0
1.6,0
0.5,0
-0.6,0
-1.7,0
-2.3,0
-2.9,0
-3.2,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.2,0
-3,0.1
-2.4,28.2
-1.7,34.6
-0.9,51
-0.1,59.9
0.8,63.9
1.7,64.2
2.5,57.9
3.2,53.8
3.8,55.7
4.4,58.4
4.7,55.3
5.1,56.4
5.2,58.9
5.4,60.6
5.4,60.4
5.3,59.9
4.4,50.8
3.4,35.5
3.4,0
0.8,0
0.4,0
0.1,0
-0.1,0
-0.3,0
-0.5,0
-0.7,0
-1,0
-1.2,0
-1.5,0
-1.8,0
-2.2,0
-2.5,0
-2.7,0
-3,0
-3.2,0
-3.4,0
-3.6,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-4,0
-3.1,0
-2.3,0
-0.8,32.5
0.7,45.4
2.8,53.3
4.9,56.2
6.8,57.2
8.8,55.2
10,54
11.3,52.7
12,52.1
12.8,52.1
13.3,52.5
13.8,54.5
14,54.7
14.1,55.8
13.9,53.8
13.6,49.9
11.8,47.7
10,35.1
10,0
7.1,0
6.4,0
5.7,0
5.1,0
4.5,0
4.1,0
3.7,0
3.4,0
3.1,0
2.9,0
2.7,0
2.6,0
2.4,0
2.1,0
1.7,0
1.4,0
1.2,0
0.9,0
0.7,0
0.6,0
0.5,0
0.1,0
-0.2,0
-0.7,0
-1.2,0
-1.5,0
-1.7,0
-1,0
-0.2,0
1,28
2.3,45
3.8,54.2
5.4,59.7
6.6,62.8
7.8,62.6
8.6,55
9.5,50.6
10.1,52.8
10.7,56.6
10.9,53.9
11.2,53.8
11.2,58.9
11.2,60.8
10.9,61.9
10.6,61.7
9.1,48.1
7.6,30.7
7.6,0
4.5,0
4.2,0
3.8,0
3.4,0
2.9,0
2.3,0
1.6,0
1.1,0
0.5,0
0,0
-0.5,0
-0.9,0
-1.3,0
-1.7,0
-2,0
-2.4,0
-2.7,0
-2.9,0
-3.1,0
-3.2,0
-3.4,0
-3.6,0
-3.8,0
-4,0
-4.1,0
-4.1,0
-4,0
-3.5,0
-3,2.3
-1.9,0.1
-0.9,31.2
0.1,13.5
1.1,50.6
2,47.9
2.9,52
3.6,60.4
4.4,44.7
4.9,52.5
5.5,53
5.9,58.7
6.2,61.7
6.3,56.9
6.4,58.2
6.2,56.9
6,56.5
4.9,48.2
3.8,34.1
3.8,0
1.1,0
0.5,0
0,0
-0.5,0
-1,0
-1.4,0
-1.9,0
-2.2,0
-2.6,0
-2.9,0
-3.2,0
-3.4,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4,0
-4,0
-4,0
-4,0
-4.1,0
-4.1,0
-4.2,0
-3.9,0
-3.7,0
-3.6,0
-3.5,0
-2.7,0
-2,0
-0.9,30.7
0.1,49.2
1.8,54.6
3.4,59.4
4.5,59.9
5.6,56.8
6.4,59.7
7.1,57.8
7.8,53.5
8.4,54
8.8,53.9
9.2,54.7
9.4,55.6
9.5,54.6
9.3,55.6
9.1,52.8
7.7,45
6.3,31.4
6.3,0
4.3,0
4,0
3.6,0
3.5,0
3.4,0
3.3,0
3.2,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3,0
2.9,0
2.6,0
2.3,0
1.9,0
1.6,0
1.3,0
1,0
0.7,0
0.4,0
0.2,0
-0.1,0
-0.2,0
-0.3,0
0.5,0
1.2,0
2.9,31.8
4.5,47.2
6.2,53.3
8,55.9
10,47.6
12,48.1
13.4,48.6
14.7,47.7
15.8,22.9
16.8,18.3
17.5,36.8
18.2,45.2
18.5,51.9
18.8,54
18.5,54.9
18.2,53.3
16,46.2
13.7,34.2
13.7,0
10.6,0
10,0
9.4,0
8.8,0
8.2,0
7.5,0
6.9,0
6.2,0
5.5,0
4.9,0
4.3,0
3.7,0
3.2,0
2.7,0
2.2,0
1.9,0
1.6,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.1,0
1,0
0.9,0
1.5,0
2.1,0
3.5,30
4.9,47
6.4,54.3
8,59.5
9.3,57.7
10.7,57.2
11.8,51.7
12.8,48.5
13.5,47.8
14.2,49.4
14.5,49.5
14.9,49.5
14.9,53.1
14.9,55.9
14.3,54.2
13.7,50.6
12,45.7
10.2,26.1
10.2,0
8,0
7.5,0
7,0
6.5,0
6.1,0
5.5,0
4.8,0
4.2,0
3.7,0
3.2,0
2.7,0
2.3,0
2,0
1.6,0
1.2,0
0.8,0
0.5,0
0.2,0
-0.1,0
-0.4,0
-0.6,0
-0.9,0
-1.2,0
-1.5,0
-1.7,0
-1.9,0
-2.1,0
-1.5,0
-0.8,0
0.5,23.7
1.9,40.8
4,45.9
6.1,57.7
7.3,54.6
8.6,49.3
9.2,51.5
9.8,51.6
10.1,44.8
10.5,44.9
10.6,44.6
10.6,44.8
10.4,44.5
10.2,14.8
9.6,25.7
9.1,18.9
7.9,14.9
6.7,9.7
6.7,0
3.7,0
3.2,0
2.8,0
2.2,0
1.6,0
1.1,0
0.7,0
0.3,0
-0.2,0
-0.4,0
-0.7,0
-0.8,0
-0.9,0
-1.1,0
-1.2,0
-1.4,0
-1.6,0
-1.7,0
-1.9,0
-1.9,0
-2,0
-2,0
-2,0
-2.1,0
-2.1,0
-2.2,0
-2.3,0
-2,0
-1.6,0
-0.6,0
0.4,30.8
1.6,24.9
2.7,42.1
3.7,12.3
4.6,25.2
5.5,29.4
6.3,19
6.9,24.7
7.6,28.1
8,49
8.4,40.1
8.6,18.5
8.7,20.4
8.5,28.6
8.3,39.4
7.4,24.8
6.5,1
6.5,0
3.9,0
3.7,0
3.4,0
3.1,0
2.9,0
2.6,0
2.3,0
2,0
1.6,0
1.4,0
1.2,0
1.1,0
1.1,0
0.9,0
0.7,0
0.5,0
0.2,0
0.1,0
0,0
-0.1,0
-0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.1,0
0.4,0
1.4,0.1
2.4,1.6
4.1,3.9
5.7,16.4
7.3,58.5
8.9,26.4
10.2,39
11.5,49.6
12.4,47
13.3,45.7
14,44
14.6,44.2
14.9,51.3
15.2,58.6
15,56.9
14.9,54.1
13.2,48.3
11.5,35.7
11.5,0
9,0
8.6,0
8.2,0
7.8,0
7.3,0
6.7,0
6.2,0
5.7,0
5.2,0
4.8,0
4.4,0
4,0
3.6,0
3.2,0
2.8,0
2.5,0
2.1,0
1.8,0
1.5,0
1.3,0
1.2,0
1.1,0
1,0
1.3,0
1.5,0
1.6,0
1.8,0
2,0
2.2,0
3.1,25.4
3.9,42.3
5.8,49.5
7.6,50.5
9.7,55.4
11.9,52.6
13.8,51.5
15.8,53.2
16.9,47.9
18.1,46.2
18.4,47.4
18.7,49.2
18.7,55.9
18.7,58
18.2,55.4
17.8,54.3
15.6,46.6
13.5,33.4
13.5,0
10.5,0
10.1,0
9.8,0
9.4,0
9,0
8.7,0
8.3,0
7.9,0
7.5,0
7.2,0
6.8,0
6.5,0
6.1,0
5.8,0
5.4,0
5.1,0
4.7,0
4.4,0
4.1,0
3.7,0
3.4,0
3,0
2.7,0
2.4,0
2.1,0
1.9,0
1.6,0
2.2,0
2.8,0
4.1,25
5.5,43.1
7.5,50.1
9.5,54.1
11.3,56.6
13.2,50.4
14,49.7
14.7,50.4
15.2,49.7
15.7,50.1
15.9,50.9
16.2,52.3
16.1,54
16.1,58.7
15.6,57.2
15.2,55
13.6,46.6
12.1,30.9
12.1,0
9.1,0
8.7,0
8.3,0
7.9,0
7.4,0
7,0
6.5,0
5.8,0
5.2,0
4.7,0
4.2,0
3.8,0
3.4,0
3.1,0
2.7,0
2.4,0
2.1,0
1.9,0
1.6,0
1.5,0
1.4,0
1.2,0
1.1,0
0.9,0
0.7,0
0.6,0
0.4,0
1.2,0
1.9,0
3.3,25.2
4.8,42.2
6.6,50.4
8.4,56.3
10.2,54.1
12.1,48.2
13,47.3
13.9,47.6
14.5,45.2
15.1,50.5
15.5,49.8
15.9,49.9
16.1,53
16.3,56.3
15.9,56.1
15.5,57.4
13.3,46.9
11,34.3
11,0
8,0
7.4,0
6.9,0
6.4,0
5.9,0
5.4,0
4.9,0
4.4,0
4,0
3.6,0
3.2,0
2.9,0
2.5,0
2.1,0
1.7,0
1.4,0
1.1,0
0.9,0
0.8,0
0.7,0
0.6,0
0.6,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
1.3,0
2.2,0
4.4,25.1
6.7,40.3
8.1,52.8
9.6,60.4
11.2,50.2
12.8,44.8
13.9,49.4
15.1,49.9
15.8,47.2
16.5,42.5
16.9,46.4
17.3,48.3
17.4,52
17.5,54.5
17.1,52.2
16.7,48.8
15.2,43.5
13.8,29.8
13.8,0
11.2,0
10.4,0
9.7,0
9,0
8.3,0
7.6,0
6.9,0
6.4,0
5.8,0
5.4,0
4.9,0
4.7,0
4.4,0
4.3,0
4.1,0
3.9,0
3.7,0
3.5,0
3.3,0
3.1,0
3,0
2.9,0
2.8,0
2.7,0
2.6,0
2.6,0
2.5,0
3.4,0
4.2,0
5.9,28.5
7.7,33.2
9.5,41.9
11.2,54.2
13.2,53.3
15.2,49.7
16.5,52.4
17.8,51.7
18.6,43.9
19.4,46.6
19.9,48.5
20.4,49.2
20.6,48.7
20.7,49.8
20.2,51.3
19.6,47.4
17.5,36.9
15.4,20.6
15.4,0.2
13,0
12.3,0
11.6,0
10.9,0
10.3,0
9.8,0
9.4,0
9,0
8.6,0
8.2,0
7.9,0
7.5,0
7.2,0
6.9,0
6.6,0
6.4,0
6.2,0
6,0
5.8,0
5.7,0
5.5,0
5.3,0
5.2,0
5,0
4.9,0
4.7,0
4.5,0
5.2,0
5.8,0
7.4,25.1
8.9,40.6
10.8,47.1
12.6,52.2
14.4,53.6
16.3,50.5
17.8,47.4
19.3,46.9
20.3,47.8
21.3,45.4
21.7,48
22.2,48.4
22.2,51.6
22.3,47.6
21.5,47.6
20.8,44.8
18.4,29.2
16,15.8
16,0
13.2,0
12.8,0
12.3,0
11.8,0
11.2,0
10.6,0
10,0
9.5,0
9,0
8.6,0
8.1,0
7.7,0
7.3,0
7,0
6.6,0
6.3,0
5.9,0
5.6,0
5.2,0
4.9,0
4.6,0
4.3,0
3.9,0
3.7,0
3.4,0
3.2,0
3,0
3.5,0
4.1,0
5.7,21.9
7.2,37.6
8.9,47.9
10.7,54.8
13.1,54.2
15.4,50.8
17.6,47.5
19.7,47.5
